<RecentFiles>
  <RecentFiles>
    <File id="627E0CED-A194-44E0-8154-9B2970437D09/d:RuleEngine.Core/f:RuleTests.cs" caret="0" fromTop="0" />
    <File id="627E0CED-A194-44E0-8154-9B2970437D09/d:RuleEngine.Core/f:RuleExpressionTests.cs" caret="2510" fromTop="30" />
    <File id="627E0CED-A194-44E0-8154-9B2970437D09/d:RuleEngine.Core/f:ExpressionConditionTests.cs" caret="329" fromTop="0" />
    <File id="627E0CED-A194-44E0-8154-9B2970437D09/d:RuleEngine.Core/f:WFRuleTests.cs" caret="0" fromTop="0" />
    <File id="627E0CED-A194-44E0-8154-9B2970437D09/d:RuleEngine.Core/f:TestPerson.cs" caret="0" fromTop="0" />
    <File id="861D688A-C8ED-4A70-9E3E-9A69CE9F0A27/f:AssignAction.cs" caret="0" fromTop="0" />
    <File id="627E0CED-A194-44E0-8154-9B2970437D09/d:RuleEngine.Core/f:WFRuleEngineTests.cs" caret="2641" fromTop="81" />
    <File id="861D688A-C8ED-4A70-9E3E-9A69CE9F0A27/f:RuleSet.cs" caret="1019" fromTop="28" />
    <File id="627E0CED-A194-44E0-8154-9B2970437D09/d:RuleEngine.Core/f:RuleSetTests.cs" caret="615" fromTop="5" />
    <File id="627E0CED-A194-44E0-8154-9B2970437D09/d:RuleEngine.Core/f:AssignActionTests.cs" caret="2976" fromTop="85" />
    <File id="861D688A-C8ED-4A70-9E3E-9A69CE9F0A27/f:Rule.cs" caret="578" fromTop="0" />
    <File id="861D688A-C8ED-4A70-9E3E-9A69CE9F0A27/f:ExpressionCondition.cs" caret="6688" fromTop="16" />
    <File id="861D688A-C8ED-4A70-9E3E-9A69CE9F0A27/f:WFRuleEngine.cs" caret="0" fromTop="0" />
    <File id="861D688A-C8ED-4A70-9E3E-9A69CE9F0A27/f:RuleExpression.cs" caret="1960" fromTop="0" />
  </RecentFiles>
  <RecentEdits>
    <File id="627E0CED-A194-44E0-8154-9B2970437D09/d:RuleEngine.Core/f:WFRuleEngineTests.cs" caret="3277" fromTop="22" />
  </RecentEdits>
</RecentFiles>
